id,mm
203,91.53191374135339
204,86.01475763328946
205,90.76870320968987
206,92.30725057458665
207,94.26265319527965
208,93.84710762412789
209,93.1956715477705
210,86.37758624657243
211,81.53155322847321
212,94.06136553284827
213,68.76458032462212
214,87.63055454409353
215,96.03709771865238
216,55.47269403904142
217,50.06724152363074
218,88.38820414431211
219,83.3213918049946
220,91.58720103499797
221,65.22952636567467
222,50.32150985556703
223,58.13189133903865
224,97.19985230465925
225,79.26431764524492
226,79.18410446255245
227,47.735438237372584
228,58.96799924103462
229,71.32050462328824
230,36.52738783797453
231,78.05024235063392
232,93.0632003920069
233,92.42407037830365
234,78.40483584366643
235,78.74168988803487
236,95.53908362310916
237,99.49518598063558
238,96.80151259196873
239,47.669913162221846
240,41.0764761967907
241,49.322710121366086
242,102.79217374558061
243,103.37247049494667
244,88.8443955624806
245,30.513297686314807
246,101.83236948494672
247,32.24821198680307
248,28.58106960735224
249,25.579727720056987
250,114.55322963667284
251,31.945952457058503
252,29.882810644426385
253,26.813304600878837
254,24.60908332580034
255,33.09957893004394
256,23.978049890733075
257,65.34574755536417
258,61.405673680452935
259,50.203197161062285
260,59.68182794258021
261,26.923833854052894
262,33.71671877732875
263,39.652607389273825
264,42.914910861473174
265,57.00245494351151
266,67.58456858265215
267,22.93594569193621
268,105.05367246325696
269,100.59045534280416
270,94.9949047498325
271,69.03892615663993
272,45.51566309458698
273,36.2873514782797
274,73.0908271303515
275,74.79723219356737
276,45.61457391759494
277,38.3640060496913
278,37.23903127150592
279,34.3264417277676
280,51.545839098457066
281,106.4798409500046
282,112.17916488084971
283,106.8735137982208
284,77.81531561428955
285,57.93530537154366
286,40.61537073802665
287,82.94895534268721
288,100.3009120043569
289,103.19929850306312
290,109.45447460181148
291,109.49177827021143
292,104.50338445852279
293,79.70948164470639
294,47.44198971597835
295,97.6767512828743
296,95.7196747395852
297,103.61605179601659
298,92.80243321564996
299,71.80605892621259
300,77.99932974690334
301,48.40898356357705
302,93.70585001909879
303,70.40049690625091
304,92.93099620432865
305,49.597658796508895
306,52.32354974852045
307,46.94662608509401
308,46.17603258793653
309,88.17528246462015
310,65.71291373397166
311,48.24334783250323
312,26.734435568870374
313,32.79690516480714
314,36.15552319311074
315,39.76404749004133
316,35.81208017179453
317,39.9414031337371
318,47.545384323314224
319,51.23024438858957
320,109.18381429949187
321,50.776127335197415
322,95.26088147591392
323,85.63819091341568
324,98.18908823651705
325,105.45729071141085
326,82.53270695209311
327,82.34127251502831
328,46.23851189738766
329,74.54241979618187
330,75.30921159266336
331,54.66760051291112
332,52.670558824189534
333,103.730755774343
334,96.77205590405781
335,85.29905863832985
336,51.83332764474585
337,57.35552969146993
338,104.55930745781397
339,92.11292265193862
340,100.79137818596035
341,71.50462383042232
342,97.5456039324038
343,57.00968441626451
344,91.4642585540584
345,84.53395341144042
346,89.00097901916934
347,47.74549085604076
348,73.93865840301143
349,106.17146589406491
350,104.43600148808045
351,104.38306879722803
352,104.0381806409059
353,85.97842477618721
354,92.92663412488781
355,98.16423084463582
356,83.7657286947045
357,91.04862073803822
358,79.10009270766048
359,84.70726595681205
360,86.43042139977385
361,84.2797118284362
362,72.32342717911183
363,82.48092228868242
364,80.91227585715058
365,83.5457846530897
366,83.2392787787257
367,85.09232016648679
368,86.12567429696223
369,86.89592426581076
370,81.4300212028117
371,80.1309643267603
372,54.123787225300255
373,79.55968090396883
374,99.58689040409818
375,100.04745950375408
376,96.75619518023002
377,95.59513176530862
378,97.09929378475692
379,97.19342797720581
380,96.82674959133654
381,98.15822542374946
382,97.73153998446
383,98.95857376756712
384,100.17724524286835
385,108.07863463946832
386,100.13011088917986
387,103.98916157817581
388,113.68003850461605
389,113.99600220447837
390,114.87609595352247
391,115.19492634792006
392,113.59011309571278
393,111.94651156732827
394,111.30985220359162
395,107.88875206370972
396,109.02551763445133
397,109.95577396879752
398,109.39939806964873
399,107.87495584707275
400,100.40314507831997
401,101.69034582117544
402,117.04705347796602
403,82.43200049448839
404,83.83145767737516
405,84.26566348739084
406,80.24661734461054
407,68.97241921324566
408,74.55399739318038
409,67.42039736843748
410,36.580556250301726
411,33.82065642056576
412,85.46524712131966
413,91.08560996107141
